0,1,2,3,4,5,6,7,8,9
-0.7626666390847558,-2.9663453705571965,1.4864458420841715,1.1031373956880235,1.015147587575062,1.1598411620031883,-0.017750630725798244,-1.2415914670379493,-0.35350580941872023,0.10236035688418951
2.5946979951162548,-3.928690790737815,1.4140127657747599,-0.19726137158312346,1.3766919700974019,-1.0575013510802997,-0.4387590537070989,0.8744003672339457,-0.23267415848045386,0.26798715149617447
-2.3357068473517653,-1.5746777107507712,0.2318814203762805,3.1562352935356817,0.2232529427471525,-0.1476508205288766,-0.21297306343096262,-0.5352135975660087,0.3220144948219441,0.22676382868291856
-5.293751378084192,1.024911897719696,0.37367441730489337,-1.3110037609738379,-1.1863690870337629,0.29554324036390023,0.8438034804098761,0.816857023780896,-0.29058442101397947,0.07253837412479978
-1.1230343511056553,1.8953941511216028,1.7908276502111584,1.3189482925635307,3.5716717362097614,-0.012902367596522595,0.9372591313953901,0.7387075066240957,-0.9028083992431722,-0.3870887479494657
-2.135924663853697,0.010474310939304562,0.08314189613995182,-1.9191661525133998,1.005998869536352,-0.08729918156240013,0.33370249348170977,0.31480498344893976,-0.038755994526807815,6.926025073063359e-05
2.637475949488043,1.546163109193036,-0.269637026073176,0.4113052245134831,1.0668760390324583,-0.1765629675309027,-0.7713670202339107,0.19454662896798183,0.04395698063282805,-0.35898628709209873
-0.17874339096636802,1.4875187476874534,-2.192097294684704,-0.7681644028425528,0.11320707212708986,-0.5951800350104917,0.43292382971406024,0.2093303246593876,-0.020401466790044297,-0.4855563802236444
-3.4858505977855208,-0.6068233151115,0.5820972643824568,0.07250717189136571,-0.06771091726214483,-0.47452775273945963,-0.5844108560532003,0.9090347693081829,0.6540962031169651,-0.432643599520313
-0.7027619766893843,1.7410150412574783,1.0020615992255173,0.7053870826306264,1.9708642875117206,-0.49552612893420106,0.8749305985612386,0.002066098381829425,-0.45129519128017387,0.3415817008637173
5.032269479718303,-1.769461410354525,1.0925125531182616,0.6356113056086415,0.5255342787267347,-2.108491640893228,1.7597402963630555,-0.4241577547679011,0.43599409927788607,-0.5163671310372178
-0.3808362978876357,-0.7865774502486829,-1.0772304076394563,0.08389737802646763,0.30020031170338907,0.21378596050137738,-0.21040103120653178,-0.13632192159947615,-0.005300792035104042,0.5714817444369046
-2.935736137048511,-0.04257466916620684,-0.7500204717990797,-0.0015369767615274297,0.21273144475812306,0.2789863142284033,-0.14000923737245205,1.032090055153781,0.36205714589800275,-0.5199167347949889
1.8371682795520345,2.758795162292471,-1.1977610212420102,3.008093024899264,-0.586170368225033,-1.2987427881399107,0.7448065051929353,0.5260159363950425,-0.0006409451776587332,-0.03748032240717949
6.878874911477231,12.432342796691636,7.3161047657388165,-1.4697170757097917,6.379884207567453,0.1959299546984523,-1.1675281939076791,-2.5509753985452948,2.5732259710533603,0.48264683134702413
-0.5351367928915225,3.7013569983552617,2.013062221710131,-1.3074846860268643,3.2620328913120162,-1.1569293449941558,0.6562448473232682,0.19454713754367853,-0.10938335772436689,1.3896217780440234
7.158259050648471,-0.03408904160212143,1.9268097709916823,0.157237183506994,-0.7289480789614832,0.3679522920606724,0.7918652757508284,-0.6105367875446375,-0.03494389816319308,0.481351839695198
-3.2010401052364714,-2.1598057121472087,-0.036473350851000175,-1.1786648291275488,1.128443147009827,-0.15958259277473533,-0.2279071773081349,-0.35635324346866737,0.09162924368506264,0.5542896821371421
-3.3415467066577333,0.7834017625482852,1.6742950939441659,0.5461358082747985,-1.21167446858327,-0.0803957140227683,-0.5023359317278556,0.4079463004202914,0.4941861319166488,-0.06865067265578247
-2.0538859244083922,1.8575358629944212,-0.6529127993732947,0.480799764273125,-0.5952495884392872,-1.0115741469160235,-0.38175232990021135,-0.1284752777012013,0.8321347861200107,0.15374625305331416
-1.982471817466373,0.8086643255915227,0.08876964991276161,0.7220901368922256,-0.018586319143652143,0.6010279949782635,0.17246588346489497,-0.13137075778506188,0.5448096936764737,0.2831060963008481
-2.600574033038491,-0.6483369595991373,-0.5320902097371181,-0.3743059889664861,0.3800982033047344,0.0008735021060393225,0.2136083541641629,-0.4868601717931822,0.22275332124790545,0.02626538715954622
-0.34956751474679293,0.15971195217595774,-0.9530147466044581,0.017030400790757856,1.4602229085678118,0.345127201481555,0.07579438346490946,-0.6071061101128419,0.18925650389892712,0.21255218886793387
-4.18674260240875,0.20399901365633766,-0.3169523822796066,-0.5087584689390341,-0.8417658474344312,-0.11519251805227115,0.24349539066383855,-0.1965263781263354,0.4805591182448614,0.5938318695857119
0.8927761932246784,-2.342908815463378,0.6151810356393191,0.563301208650222,-1.6568481352810207,4.996584481882982,-1.2484931388734428,1.0556312361533133,-0.10002916675702465,-0.467741272896632
-2.0640932692709266,0.3751274657173575,0.02342338108675835,-1.2124570948244529,1.876960041174772,0.7265018837598556,0.5892736504693837,-0.08618190593787499,0.05443126642851378,-0.35775774775536096
-2.1828807078296966,-0.3435781836109521,-1.0739833557456708,-0.18705929830340134,-0.22796019522258648,0.3724528997537031,-0.05266838197962689,0.48284094295792496,0.5810534011247354,-0.3789079157723787
-2.2021251610789783,-0.4533956727839764,-0.4538520560981915,-0.06618807985791428,-0.797076130417505,0.9433629442856452,0.5658605943402291,0.42153818256361303,0.24089217507696256,0.6199761303144409
-0.7213086926073313,-2.4354537103658016,-1.8886889312639257,0.48183373390269674,0.6699867347396985,3.072519992128443,0.0438270517773908,1.1481445873099574,-0.10682469946904968,0.5132287375322878
-4.7270435418028525,-1.7332888934699167,0.32265977297557363,-1.518105614050177,0.39800130737491035,0.7679130120917571,-0.013819208542771598,0.10933193427025416,0.27994026143661677,0.1182054256124082
4.247169071345429,1.1215377684994299,-1.6256547275262379,1.0384614239426009,0.20986768138727702,2.545605430934837,-0.877354461532776,0.7665979156584551,0.613969821791438,-0.5099962628352368
-0.7535512775354298,-2.107328758477021,0.3221411125507489,-0.019046917496730844,-0.14790993375933892,-0.9048311055787833,-0.9120623861085502,-0.1602057259860838,-0.6618417826006514,-0.44829903921222747
-2.0159333227779364,-0.8004647044197752,2.6341161570289926,3.249793244954018,-0.9107738990589281,-0.014306722188667806,0.5133355766791996,-1.0103286423073394,0.2855441868829909,0.388516431710892
-2.996940893716811,1.1535393910307816,0.27964877206627553,0.803171623098321,-1.5394856653909328,-0.12332862587579324,-0.06724108555663566,-0.7953760885946416,-0.004494915377388303,-0.36380427016288247
1.333446115657091,0.9075206991643244,-1.6202145558671142,0.9365267812525246,0.5416145887431708,0.4490462107623419,-0.029054558348580128,0.4351386692675402,0.3961708732124158,-0.44173538285068975
-1.947236717487381,1.3183736814756029,1.139882119041889,-1.9248614610748023,-0.7305617066149115,-1.6544711668087901,-1.352369691202762,-0.8412423889463925,0.3100620457320438,0.2052918298139581
1.354940431358619,-1.788905262160793,-1.6177716861300624,-0.7160198222024211,0.15110391156867656,-0.0683509240231813,-1.0687100183957723,-0.4986307463438541,-0.09186695296323381,-0.0061878642327458854
5.10955940703959,-2.052719494730741,-0.7425180850290688,0.01938789758635851,0.3948477476113125,-1.502418990308729,-0.5081212957554249,-0.7134059124043057,-0.6357238267744926,0.15878193422026415
-4.071858740959535,2.338854124274127,-1.1924698625335157,-2.109022707225177,-1.51716560016001,-0.7459606342009524,0.19396195674453856,1.1502951018803917,0.4248101555298859,-0.43694210588451504
-0.07864245383263332,2.282703481388895,1.9921523596616715,0.41700490800950296,0.3239807793782015,-1.5605603339720964,-1.0271725472819766,-0.24469710494859995,-0.19197189599912118,0.31156535658486423
2.3032997372403905,-0.39379736032584367,-1.151262158573904,0.3200550261942939,-0.97983018359981,-0.8558746977799152,-0.7431987955866691,-0.76000332912676,0.2978633432155379,0.04000988835149668
-4.57824441590158,-2.666944434565374,1.0626087665066544,-0.249433812986185,0.18986467736973653,0.6212230619817707,0.26616162984158254,0.37112215665225223,0.19412416988154363,-0.05808175631312717
3.248176675738718,-0.9897009757330694,2.5338779437982604,0.4196294641186352,0.34599388339801956,1.3691399129804498,-0.06624722845863472,-0.040470875267020014,0.24400920594154715,0.8682975946122227
0.9975399020332885,-2.203705531136342,-1.5703942169096612,-1.1348123048634928,1.2017250401844153,0.08545433886996345,-0.4602284937975325,-0.1191147497601791,-0.42379311471021774,0.03905554533681079
-2.366544594875708,-0.7472413216049009,1.9460887535506246,0.1358881282748889,-0.7700637331753589,-0.939414286335951,0.7966471606562353,-1.856595638889994,0.32631308502362305,-0.42343969300904555
-1.3695968949274278,0.2734533911526515,0.4683290108480779,0.14592635523011782,-2.6503733482122938,1.5983419273635684,-0.7819753201031997,-0.961718700778089,1.0615394433418746,1.2536062201439058
-1.4310578351255183,1.6939242359654676,1.1542165760686036,-0.14006610297380756,-0.5944341842122424,1.2147455019745241,0.12591538607270794,0.17312819929473622,0.5882471829199861,-0.35884766515686994
0.7101398720044909,3.3497856678270024,0.4386447192543713,-0.14973483171187482,-1.5553906316166193,-2.35386467156013,-0.9197381705470542,-0.09011683683217082,0.2861106246122197,0.027916164037267564
-1.0488791439871126,-3.219066313344945,4.2141707178315,0.9485080214308216,-0.6798961645800897,-1.5734113428700953,1.6048112454380605,-1.6229087517647136,1.7187957950853106,0.29259537949372544
-1.871083962939679,0.8773627425154893,-0.05850802504498038,0.7548936052654471,-1.2657679401056756,0.10338069202390286,-0.5295817459360799,0.6121496200928364,0.41232153916434844,0.6430694350649256
-5.33682834217779,0.6071805579971541,0.624898381784976,-0.38962057609215706,-0.5025990880559683,1.4944862293874597,0.7888833364625956,0.31226777994524696,-0.4008833902466454,-0.04948683967594922
3.479599990411202,-2.2702663995303594,-1.237582270639168,0.9914506890981039,1.2471633403394524,0.17855567626277605,0.1310469211976939,0.809885459630244,-0.912337897722232,0.3198549010898913
1.585498697248853,6.474167800549622,2.0910260789253647,0.0004640459322724996,0.6959309471150035,0.9576357398069764,0.4504115947745932,-1.0213395438732815,0.5176632767674525,0.06923956543516217
2.506428630346635,4.716823944080763,-1.05218330495095,0.020663197671071675,-2.1869101249527985,5.250172597048317,-0.8451025104116129,0.004631547529953254,0.1267615653516998,-0.5976144804153695
-2.474623987745667,-2.2770828530972533,-0.3779354927915907,0.3051262496376542,1.0620267214469419,-0.139462836386031,0.6369040008066118,-0.22937157441893916,0.14479478528602482,0.22992206202624477
0.3686176163393364,1.0986025054921051,2.2776072748610217,0.4593562561319224,1.5517112312908299,1.402874330987912,0.5517542970265648,-0.03955168309410375,-1.5576515557074397,-0.025712887025479608
-3.0460097254162757,-2.0769484081631364,-0.3827278005696957,2.9389074144476015,0.7664879592266868,-0.20521153686973417,0.36343835412987946,0.6232104018698009,0.1129615294491484,0.30968203941870664
10.931978917187365,-3.856941360654502,-0.7790204862896917,-2.322319152622762,-0.4434755533920302,0.28721744509488395,-0.3820538188945358,0.3651834697170248,-1.6082712963452432,-0.46398588605325075
-0.7273737991194522,-0.0924131579618943,-0.9889874431112751,-2.530493691986388,-0.245892758713298,0.30692937555112193,-0.44024838103023306,-1.3702672638536666,-0.14325315564563945,-0.3158789317992657
8.606216622081666,-3.553897925515053,-0.12011857725183532,-1.1396361392587855,0.02342916770761653,-0.004278363838094081,0.7504691761111338,-0.15501407413615653,-1.3338405484636982,0.8900798407644332
-2.551193939622909,0.2460248463044162,1.032176771924506,-0.4697764760727046,-0.7638548807338544,-0.03934195814410267,0.07409201670478327,-1.5949392454250526,0.05168950931277273,0.4872995237344251
-1.789825761640191,-0.0903165970823581,-1.3664061321050753,-0.6992875647826465,-0.12409246345851346,1.0836330204944973,0.048272262309555,0.4129525750810874,0.010834065519118459,-0.19459180542587065
3.373200268934357,-2.104330497380466,-1.3776467965023447,4.410985227686301,0.581113432039335,-1.024006552941477,-0.020682028799002,0.3307391882480761,0.9767023310485528,1.3584470561268045
4.787012605541821,-1.5384164824228939,-1.2610922965674773,-0.00047145357748514677,-0.020325770400442828,-0.35794002197937097,-0.554116851799549,-0.5839115236590117,-0.690063973912513,-0.8751123731727732
-3.8579055189098694,1.2166417465308312,1.4137398766726401,0.9409152490315528,-1.0287942143514104,-2.3340862033788072,0.9908311355148836,0.044970316231466134,-1.103442808213032,-0.3935768599906201
-3.1163982098914498,-0.7087276146125396,-0.7825397944490604,-0.8419100672057424,0.1743725938898253,-0.1676571225539859,0.681035347241652,0.08442699072917487,0.009171098029050343,0.022571682052071534
4.02342181307464,-2.9469327649495884,1.6821346605718666,0.13031291174424867,-0.368943890590384,1.905337838276304,-0.7071625017629803,-0.7928043158601467,-0.23509353122553614,0.2859541973716119
-2.8165386262450665,-0.24013378255305987,-0.4836734490410377,0.3511530359112762,-0.5224356661772497,0.4112201217918427,-0.6380182819626182,0.2568101484297303,0.42277054608451364,0.118202071751601
4.5810340502848526,-0.9043873841097916,-0.5279259276540934,-0.8887656305438146,-0.13207188707099263,-0.928706254011474,-2.333699451884717,0.1945477192754772,-0.43265360245099843,-0.6813067619260894
12.876109221868228,2.028991698320883,6.094089710178141,-1.2961347415838391,-3.630155893103139,-0.8211469188381937,-1.769209455351044,0.7537882268642639,-1.5920646753242842,-0.24541753125546295
-2.685183678614676,0.6012459189349658,1.8042190160406528,-1.3623239052628449,1.903242950812105,-1.1397659203852932,-0.21928286364658955,-0.020060998892784117,0.07430967273508039,-1.155027906334274
9.044395138422246,-0.7405570998150452,0.11079206673369851,0.8489130253334173,0.7178325570337347,-0.507859779555108,-2.5607247678391674,-0.5691419334652187,-0.30953914559534645,0.18312077126846887
7.322779923038831,-0.19649647115551205,-2.8942199346537656,0.19470017697810157,-2.047124205481531,2.6015156654168625,-0.9750829308970373,-0.0502858428943636,-0.3816730655237469,0.6760603610609581
-3.2071380742559223,-1.09130533096308,0.2916798610966678,0.9509402161610236,0.9482209262965527,0.4954452053099056,-0.2283842490217883,0.3133367277903659,-0.5232075131663387,-0.9130432608763341
-0.05391460589338816,-0.1637270873176749,-1.5568815276284813,-1.584966951199923,0.33194444638613574,0.795523202958454,-0.35794117903425576,-0.44270240023183316,-0.6805618142919226,1.0443865911711316
2.728168846184524,-3.9467115056410673,0.014749752030557782,-0.23119098815503128,0.3617390424361061,-0.6394407649405969,-0.7403998684142591,0.2440892211500267,-0.3242214522363777,0.3601287519928824
4.438902263620058,-1.0223281222106848,1.361890646351785,0.760677517626984,-0.34712998990299554,-0.07887985377840144,-0.30796521962375356,-0.2240066386937823,-0.3646654052956636,-0.1380829677250361
5.244374253751377,-6.7442408358917145,1.56719742155836,-1.5233261672412923,-1.109108124852084,-0.7417890452977041,1.3084815587050864,0.42278064474272686,0.38419637773202076,0.08776066228023342
2.273135241081509,4.3560587094062555,1.835400833812584,-1.0568701300240941,2.298524673946872,1.3486912958874977,0.10361668179800584,-0.16249773681841168,0.5802959553729362,0.08363681356837578
-1.8613077814082801,1.4067544426752576,-0.07306530125565422,-1.5126098913260086,-2.1117869655746904,1.4828946556174483,0.08739862102404268,-1.115942570456235,0.21910188576022482,1.3428213215862885
-3.118577043190077,-1.8267890630763453,-0.6049952624553475,-0.3504569705565595,0.35978617309489147,-0.2712007681331163,0.31711247450998353,-0.23485283236138038,-0.21524082980335582,0.30687583955228764
-2.4852460736874464,-1.9861235545726466,-0.539701687092273,-2.049634176233938,1.0148646982848113,0.6040370336117398,-0.5759350909139928,0.16583169118573585,-0.18356832926364958,0.4135785097602486
1.8594366843592849,0.12301716330789478,-2.6529266895051,0.5528604888983019,-0.3418389299829573,0.5638559026725493,0.329833711436131,0.4103922839449917,-0.2815620831268911,-0.04313341455773405
-2.0167963225311416,1.7757105809519254,-1.1306304571188226,-1.1784954654437776,-0.6032782403004693,0.1778986292634338,-0.14578440988380706,0.16071781100272803,0.1460348492645503,-0.39686100262345864
3.3195129089318147,-1.190503332756056,0.8390407177332156,-0.7562864117356396,-1.2924905920866145,0.7981619411591705,0.6157512353441738,-1.3485869574739882,-0.7547286324519027,0.0893148772789063
4.276690604685314,-4.615435503271729,-0.1849636475980141,3.676118750110313,0.6440075358696842,-1.1935177556810712,0.6867248014592122,1.3288719372053068,-0.014605455111847196,-0.0801173731184192
4.674879581886941,-1.5045356162692036,-1.228941303466725,1.2383071026985515,0.4654097618491419,0.5203532193713528,-0.6250985754919341,-0.6670119379011156,-0.24024995894933354,0.600000696971862
-0.7203012275095394,-1.889597974121606,-0.26568994169488475,0.2868472435913451,0.6374690045890182,-0.8660879960168826,0.012402147598097546,-0.5973229028612057,0.17512594824292038,-0.4173134445453049
-3.039693012435765,0.300693362127926,2.1496392912196316,-1.6371975012614146,1.4328912375342484,1.736282337365286,0.43084866162932195,0.33532430918207545,0.494698573220113,-0.12852748654251558
-2.426815497016272,-0.3128771234205826,-1.4072596130819077,-0.4922072202018485,0.041349527516839464,0.9328373288532731,0.09681028861352985,-0.653630268743533,-0.06055362981165651,-0.19211590713563256
1.3275224579839104,2.1504572124245285,-0.7852472322919981,0.21863383443225037,3.6906260708474465,-0.07883722108885949,1.577706083629209,0.9710568196435486,-0.16380903027260116,-0.3852562269796175
0.3953096918810917,2.09687117655585,0.6596269578373792,-0.043711546468396055,-0.24965990100038768,0.537522578631903,-0.9245988313347517,-0.6165883519268263,0.06691880752304143,0.1396562591801
-2.584213050829531,-1.7686362796967374,0.7401959671175944,0.9417099919177916,-0.28300033733972996,0.05209901618743904,0.1392871355450086,-0.29359907411039665,-0.6224456466240649,-0.23831163187754537
-2.452685590961015,-1.1247518829502687,0.30223514756311926,1.3761982271675712,-0.02645069655450593,0.43677194701413335,-0.052130728092654774,-0.37535397244220825,0.002108025874337296,0.19456739814983476
-3.3252439469693855,-0.7907236740482239,-0.7072147819904545,-1.6956543073124986,-0.17708272625937366,-0.5989045478197269,-0.20582030736455334,-0.3411247795094051,-0.022974321808640206,0.15351438698241548
-2.1907691883554485,0.11595421112313505,0.4466953917564545,3.3970550979125527,0.6469724726821622,-0.7388279270051452,0.16123257151862552,0.20528458080718523,0.06495687869124439,0.2757625646640851
2.5357065955321243,-2.546748460048066,0.6708436056755721,0.9837698406652746,-0.3567753069129596,-1.9445186678981998,-2.427219786447984,0.4982951126596685,0.1288896571944796,-0.15411552488719113
3.518286764795706,-3.8939578016169154,-0.9260510197412545,-1.4373184662686025,0.31440098346229306,-1.0100937392276765,-0.8414091233024841,0.5278733843181994,-0.26283558919406735,-0.43759884886585537
3.51023297133361,3.952785685174545,2.1329135246569626,-0.22437218260911582,5.10344678560677,0.3805051052090113,0.6083172164521308,-0.8753977748739885,-0.7351784102490885,-0.39225879581559214
-4.04681440831569,-1.2069568545185,0.6740815937027153,-1.774154738404269,0.25304031069689475,-1.467620548558309,0.19870046919969117,-0.08400263908604536,-0.4946220265224782,0.2690611855541671
3.469133452643968,-1.7091611544180592,0.7016649642941868,1.36212935612259,-1.2955891451470902,-1.0513617676078162,0.9908391591527586,1.114828472888435,0.6573826902446516,0.582723535357454
-2.528980287067037,2.480584865310188,2.154454127140919,2.2911210293564173,-3.2476573295033977,-0.6740615616231393,-0.29567110874700925,0.16842439828176545,-0.546871126995384,-0.17354168856143526
-2.304034104377342,0.7126715647329479,1.0503462341612853,0.3720406725745741,-0.7775091070072183,-1.408353301943849,0.10207644583019135,-0.21133174760969825,-0.03954521942325243,-0.8804298819511518
-3.628874472455332,4.274886876524351,3.700282121980792,0.9196837092031983,-5.010289127896407,1.220689477659078,-0.6964237831958336,2.083309731984454,-2.3652107123292208,-0.47459267861791676
0.12568024524682547,7.088379441772396,-0.23718294043867874,1.526264869984389,0.49004147908584705,-0.6861972850344583,1.543307209574467,0.8355944694332141,-0.8418471964915624,0.507559883212781
-3.838764980027679,0.7896339268620899,2.046861515971942,1.1166235839219167,-0.8773656627807168,0.8959000092173025,-0.8343995679165516,-1.195289952904375,-0.24412215214116523,1.4520020114204457
3.3052151507861915,-3.895400438930916,-0.28079086184995544,2.050285208570148,1.2320845318758635,-1.1269818315603204,-0.06810645802506866,0.24947594469399068,-0.6219589870011494,-0.05818809417914245
-3.8301796542748168,-1.4827608342406664,-1.0260971093769955,-0.9190416720247455,0.41483710102941945,0.27148037268736197,0.9397497298039456,0.11590786131394071,-0.42786989839158884,0.5746355332302129
-0.3793584381668631,2.136884852467375,-0.9317705665013529,-0.5936133428653297,0.7779927106493199,-0.5934300400062187,0.794623699280234,0.283195721450911,-0.3423479426064224,0.18235931816509685
5.473217763076934,-4.1957801484167705,-0.5248762098352445,-0.12055611541571214,0.873514010885323,0.9678721377593893,-0.30245909490099615,0.9166954069507054,-1.0612551482812724,0.6829580390067942
1.9183217751245036,-2.4076309172304464,-1.613682483994493,-0.778656064444509,0.43162089593518443,-0.4112571373732504,-0.6083439715087593,-0.020085381611114967,-0.03632636482055551,0.33399742916637987
-2.5787146677235864,-0.40315135491484827,1.8077132193459375,0.49538496115810154,-0.3142372361239896,-2.0083134455587643,0.2527215878453842,-1.8212336278598276,-0.3674017756930903,-1.3375177091964316
1.2103110098560759,-2.385210178137925,2.538531307482464,0.20305421140030183,2.136911010074789,0.9592695867198565,-0.034790797583614766,0.17944845574231869,-0.10404372731068195,0.5611026487725823
-2.1024666946917203,-1.1784971148991603,0.5449029171654858,-0.7691402337433424,-0.21407977566409886,0.20095936941461037,-0.13749276909307961,0.41121569756034704,-0.11985899724081452,0.19284850173635693
8.735630827743744,3.207505501725401,2.698937424747545,0.5590807802512895,-1.2872008264537027,-0.6017782573928163,1.0882707918132037,-1.4621392255035626,1.0881131059716225,0.20140128864165965
-3.6325002772609007,-1.1676715994749647,0.18707708107379328,4.828897111999204,-0.2747354867671241,0.7584371467571859,0.8218006963854122,-0.03521203903701338,0.6132860153068388,1.1223617875491387
-2.0158703118843415,0.31702719680845076,-0.5976537359310353,0.4368519306262118,-0.17548524084554934,-1.3950315109051947,0.4556014634376915,0.4778696239748294,0.36712653592347355,0.45003228224259495
-2.9188962922538257,0.3559299310386713,-1.9297034032974987,-2.2431615731588552,-0.07812563452970737,-0.33603729347664524,0.011170452645549053,0.38547357792815334,0.2576781488679908,-0.434048209166583
-3.9236246742601733,-1.9606618535611111,0.7567194655159133,-0.4688158912446609,0.24097577769997972,-0.12516203728095618,-0.05069230135556858,0.5789776484110505,0.00743711484871111,-0.1696983499780556
1.9922934097823066,6.422098278157477,1.2641897879166937,-0.2599542721440516,4.160088610646413,-0.4636705044123036,-0.015562611886434135,-1.0976409367362436,0.8848098431922419,1.1883145978795442
-2.4627938550515114,-1.3684540443675512,-0.2624566781672955,-0.3886337641228875,0.5706054634188978,-0.4990401479454151,-0.05826910620941204,0.26218121910832803,0.29261122167306386,-0.3169737456070279
3.1123554688013146,-1.2884068845429355,1.2631274409471531,-0.29413637928533154,-1.1106805700951934,0.946176860294413,-0.3231133203756585,0.1316031077935148,0.08436613322032627,0.6041198674274648
-3.989912672551827,1.0496713960040438,0.1846413451724754,1.2721987483862107,1.6048705330204882,-0.5167797101782758,1.3300725595134173,0.487466129800826,-0.21907883876532097,-0.7330831075251412
-1.1942866952868298,-1.3122596141481262,-0.7750223219705494,-1.7858513512028613,0.6043176370513597,0.6432804457523322,0.044200287816927426,0.6174994752581529,-0.0507093916894918,-0.34720549757970565
1.890210934371493,-3.501127238500061,1.3349250855316217,-0.15269034990321656,0.6882144622430829,1.3735077711959087,-0.11357055069489087,-0.24410697915392554,0.11886089461352391,0.26616167509649885
-1.0583711267751748,1.3893319578005678,1.2216630210619324,3.278571774743617,0.8891150718660309,-1.929242589725116,-0.002970922581814267,-1.2106687093908273,-0.6310813205350392,-1.5540351213296992
-4.100621776417534,-1.3256806340715261,0.8998917417210279,0.22128716544042318,-0.6158562030671026,0.8168833710653278,0.24125098403050302,0.12860659658338314,-0.531290482990871,0.0168222193311392
-3.2053852949599326,1.298284257003817,-0.23062509221457794,-0.43371642973740254,-0.38956159837225307,-1.368601837283667,0.8651108542221444,0.4476327924668896,-0.5199072124366864,-0.7229321115424171
1.1672144408749279,8.06659939792756,0.26851881251166587,-2.1056684472696783,-2.1586344174599237,-3.3157646512629135,0.056151798618063596,1.497095792021209,-1.8937145744815005,0.9495191605468686
-3.120416758107444,-0.9707041650880525,-1.4560384692117363,0.5049261991226264,0.5955170009705164,0.2660504275439941,0.24871208526124505,-0.2656208447752723,0.26568656555536385,-0.16562922055741297
-1.2716192304691745,0.8309569905027138,0.9769309652223422,4.017254117663642,-1.0132013411699061,-0.4072796678054179,-0.5545046225103689,0.09431615202277288,0.41448255276306073,-0.6762159280677763
6.352126765569702,1.9217165893925656,-3.2249973820960123,-0.4753474305648529,0.18623773945610503,-1.295779762188164,-0.18234667719139927,-0.22390182408802956,-0.484816976458123,-0.5356180535908076
-0.6765852788179236,-1.5628223913995296,-0.5512083171631658,-1.6591452691819513,0.22131210265556062,0.2945211248928208,-0.8476442716572229,-0.6167102581278379,-0.18263715596416744,0.2746185720123633
-1.5165306738306006,-1.0482622493437215,-1.224766470589554,-0.5512416951082614,-0.27392680629227234,1.5176852130700638,-0.3845542748261777,0.38322911481320315,0.05303141346235479,0.34298333567839767
-0.23148403820212438,-0.12420759885129726,-3.3231005279200847,0.8378189529298703,0.17551364972852548,0.0490250473800114,0.3834963564903891,0.1735555609096357,0.5532714978101121,-0.19162322362003478
-1.9392232023895843,-1.8123376970313203,-0.24073651359826,-0.4595221566974103,-0.27510673172024686,-0.2566404518403055,-0.49610680371789845,-0.9524145375010185,-0.26721811443507465,0.4081520538688294
1.8876548632106063,0.673428069392947,-1.62086275891778,1.282962912757988,-1.329705583255514,-0.7230777435142635,-0.43424254250579847,-0.49570507526184754,0.06704273121206453,0.13380420869299908
2.6772638301719724,0.5626975473128594,-1.9582769645688285,-0.5337327272393803,1.1261475537860457,-0.5510340527699463,0.1710133827112594,-0.8434710028781087,-0.6958804003742168,-0.0840641573710321
3.314879521754915,-1.7262910895925174,0.13775435765275354,-0.1865645887425546,-1.2743637958626257,1.0453461260829464,-0.25289650936789765,-0.21930253680067438,-0.27961756043986463,0.3996616459060489
1.3293163979489375,4.777705366537852,-0.6928302086832263,0.6698586795674886,1.9816195263782954,0.2603355525326035,1.309171403256746,-0.22958359076508422,-0.2544809228117959,-0.48093915441058877
0.38565737714673537,-3.55421798584007,-2.115052230861718,-0.3315744141151798,0.9852845731417215,0.4294122511444795,-0.5686771741251375,0.17245590278083386,-0.22464854867497985,0.053222190210791824
-1.3931169933894054,-1.7199591456095664,-1.2959640011187634,-1.5194537202454783,1.7420884251484339,0.5400449519418533,0.3101193394788081,-0.05378755469578727,-0.0327540326980756,0.1634331302126528
-4.658521888174083,-1.05236288993559,-0.1277510155819387,-1.3222548829319465,0.22903090978623974,0.1717593126306811,0.7628317047343347,0.6938725566639913,-0.06646143121592575,-0.2974766850718334
8.109383796281563,2.679013996717562,5.629793638741615,1.516516171188527,0.852146202394828,2.464141327074481,1.1874957139433326,-2.95333832596157,-1.338754231107063,0.5908104308795884
2.8082178839458813,-0.41301497808241716,-1.9045381677814872,0.6127676109423345,-0.5664647998197481,1.9678963276637478,-0.7663995943692908,1.3149873923889113,0.4337721319780931,-0.7900694138734288
4.067883826729735,0.495500699632807,-2.8856662199970784,1.7964079961331367,-0.21994927809260137,0.09344951915390742,0.3275446523146144,0.40465497409039003,0.3890780284159205,-0.5695479352202278
-2.460549718063976,0.08767771126843442,-0.4101450620559946,-2.229136758016571,-0.9331198074559538,0.08064824646987641,-1.0985686266207433,-0.24937213367851443,0.6355332070031829,0.38722072456685735
-2.3958685031366684,0.9067151685833178,0.27779615480716846,0.4673177751937864,-1.282503520924345,-0.7002357410084371,0.22473057733540744,-0.8890359599556726,-0.6562081194684382,-0.6448199169889638
-1.665606040589137,0.96191327969537,-0.1171554544324841,-0.9196649638950338,-1.6719711473490761,-0.7437082778107594,-0.36837383709636307,-0.23031419893413296,0.42218945664340607,-0.0481161924548639
